common,,,,,
,,,,,
,,,,,
2. Danh sách bảng,,,,,
2.1. Cấu hình viện dưỡng lão ( common.cloudcode_config ),,,,,
Định nghĩa:,,,,,
,Bảng này lưu danh sách các viện dưỡng lão (tenant) đăng ký sử dụng hệ thống. ,,,,
,"Mỗi viện có một mã cloudcode duy nhất, dùng để phân lập dữ liệu (mọi bảng dữ liệu khác đều có cột cloudcode tham chiếu đến bảng này). ",,,,
,Giống như “hồ sơ khách hàng” cấp viện.,,,,
Cấu trúc bảng,,,,,
Phân tích nghiệp vụ:,,,,,
,Khi nào thêm (INSERT)?,,,,
,,"Một viện dưỡng lão mới ký hợp đồng sử dụng phần mềm. Super admin truy cập trang quản trị, nhập cloudcode (ví dụ ""anhduong"") và tên viện. Hệ thống chèn một dòng mới.",,,
,Khi nào sửa (UPDATE)?,,,,
,,Viện đổi tên (từ “Ánh Dương” thành “Ánh Dương Xanh”).,,,
,,Viện yêu cầu cấu hình domain riêng hoặc thay đổi cấu hình.,,,
,,Viện bị khóa tạm thời (chậm phí) → set is_active = 0.,,,
,Khi nào xóa (DELETE)?,,,,
,,"Gần như không xóa. Nếu viện ngừng hoạt động hẳn, chỉ cần set is_active = 0 để không cho đăng nhập.",,,
,, Xóa cứng sẽ làm mất toàn bộ dữ liệu lịch sử của viện (vi phạm quy định lưu trữ hồ sơ của ngành y tế).,,,
,Ví dụ thực tế:,,,,
,,"Super admin tạo viện ""hoasen"". Sau một năm, viện này giải thể → thay vì xóa, admin set is_active = 0. ",,,
,,Dữ liệu chăm sóc của các cụ vẫn được giữ để đối phó với thanh tra hoặc gia đình thắc mắc.,,,
Validation,,,,,
,Validation cấu trúc (có thể dùng CHECK/DEFAULT/FK),,,,
,,"cloudcode là PRIMARY KEY, nên tự động duy nhất.",,,
,,"cloudcode chỉ được phép chứa chữ cái thường a-z, số 0-9 và dấu gạch dưới _, độ dài 3-50. (Có thể dùng CHECK với pattern ^[a-z0-9_]{3,50}$).",,,
,,"name NOT NULL, không rỗng.",,,
,,domain nếu có thì phải đúng định dạng subdomain (regex) và duy nhất.,,,
,,is_active DEFAULT 1.,,,
,,"Các cột created_at, updated_at tự động set bởi trigger hoặc DEFAULT.",,,
,,"created_by, updated_by có FK đến auth.users.id (cho phép NULL).",,,
,Validation nghiệp vụ (dùng trigger hoặc code ứng dụng),,,,
,,,,,
,,Tác vụ,Validation,Rủi ro nếu thiếu,Giải thích lý do
,,INSERT,cloudcode không được trùng với bất kỳ cloudcode nào đã có (kể cả viện không active).,"Hai viện trùng mã → dữ liệu lẫn lộn, nhân viên viện A đăng nhập được vào viện B.",cloudcode là định danh duy nhất.
,,INSERT,"cloudcode không được chứa khoảng trắng, ký tự đặc biệt (vd !@#$).","Gửi trong header HTTP sẽ bị lỗi parsing, không gọi được API.",Header X-Cloudcode: hoa sen không hợp lệ.
,,UPDATE,Cấm sửa cloudcode (bất kỳ lúc nào).,"Nếu sửa cloudcode từ ""hoasen"" thành ""hoa_sen"" thì tất cả các bảng khác (users, employees, ...) vẫn giữ cloudcode cũ → không tìm thấy dữ liệu, hệ thống sập.",Vì cloudcode là khóa ngoại ở vô số bảng.
,,UPDATE,"Khi set is_active = 0, nên kiểm tra (ít nhất) không có nhân viên đang chấm công trong ngày hôm nay? (Option mềm).","Viện bị khóa nhưng vẫn có ca trực đang diễn ra, nhân viên không thể check‑out.","Tránh xung đột, nhưng không bắt buộc tuyệt đối."
,,DELETE,Cấm DELETE – chỉ set is_active = 0.,"Xóa một viện sẽ xóa toàn bộ dữ liệu con (nếu cascade) → mất lịch sử, không phục hồi được.",Ngành chăm sóc sức khỏe yêu cầu lưu trữ ít nhất 10 năm.
