Tổng quan,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
auth,users,resources ,actions ,permissions ,roles,role_permissions ,sessions ,login_logs ,password_resets ,,,,,,,
"Phân quyền, tài khoản, bảo mật hệ thống",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
common,,,,,,,,,,,,,,,,
"Danh mục dùng chung toàn hệ thống (tỉnh/huyện, nhóm máu, mức độ chăm sóc…)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
hr,departments,positions,employees,position_role_templates,,,,,,,,,,,,
"Quản lý nhân sự (nhân viên, phòng ban, chức vụ, chấm công, ca làm việc, phân ca)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
elderly,,,,,,,,,,,,,,,,
"Quản lý người cao tuổi (hồ sơ, phòng/giường, người thân, hợp đồng dịch vụ)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
facility,sites,buildings,floors,utility_types ,equipment_types ,bed_types,room_templates  ,template_utilities ,template_equipment ,room_templates  ,rooms  ,room_utility_instances ,room_equipment_instances  ,beds ,bed_slots ,room_schedules 
"Quản lý cơ sở vật chất (tòa nhà, phòng ốc, thiết bị, bảo trì)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
inventory,,,,,,,,,,,,,,,,
"Quản lý kho (vật tư, thuốc, nhập-xuất-tồn)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
medical,,,,,,,,,,,,,,,,
"Quản lý khám chữa bệnh, lịch thăm khám, bảng ghi chức năng",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
services,,,,,,,,,,,,,,,,
"Quản lý dịch vụ, gói dịch vụ, lịch mẫu",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
scheduling,,,,,,,,,,,,,,,,
Lịch làm việc của nhân viên và lịch thực tế của NCT (có thể gộp với services hoặc hr nhưng tách riêng để rõ ràng),,,,,,,,,,,,,,,,
